     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.244014 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -158.380920 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.244014 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.244014 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -158.067245 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.244014 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -157.753571 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -157.439896 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -157.126221 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -156.812546 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -156.498871 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -156.185196 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338900E+04
     0.10000000E+02   0.15340600E+04
     0.20000000E+02   0.15342200E+04
     0.30000000E+02   0.15343900E+04
     0.50000000E+02   0.15346900E+04
     0.75000000E+02   0.15346900E+04
     0.10000000E+03   0.15336900E+04
     0.12500000E+03   0.15310100E+04
     0.15000000E+03   0.15262800E+04
     0.20000000E+03   0.15134200E+04
     0.25000000E+03   0.15028400E+04
     0.30000000E+03   0.14971500E+04
     0.40000000E+03   0.14887200E+04
     0.50000000E+03   0.14849300E+04
     0.60000000E+03   0.14844600E+04
     0.70000000E+03   0.14845200E+04
     0.80000000E+03   0.14846900E+04
     0.90000000E+03   0.14845200E+04
     0.10000000E+04   0.14841800E+04
     0.11000000E+04   0.14839400E+04
     0.12000000E+04   0.14840100E+04
     0.13000000E+04   0.14844800E+04
     0.14000000E+04   0.14853300E+04
     0.15000000E+04   0.14864800E+04
     0.17500000E+04   0.14894800E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14996800E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.248015 sec
  ENVIRONMENT LATITUDE                  =     21.149572 DEG     
  ENVIRONMENT LONGITUDE                 =   -155.871521 DEG     
  INPUT FILE                            =               SVP0019 
  ADD INPUT FILE                                                
Elapsed time =    0.248015 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
