    3.0275    2.8663  -41.7115   37.2066   -64.718     0.000   0   0   1   0   
    3.0275    2.8713  -51.2152   48.0626   -92.822  -180.000   1   0   0   0   
    3.0278    2.8715  -51.1846   48.0284  -150.348   -90.000   0   0   1   0  i
    3.0278    2.8665  -41.7226   37.2197   -64.711     0.000   0   0   1   0   
    3.0278    2.8715  -51.2152   48.0625   -92.862  -180.000   1   0   0   0   
    3.0280    2.8716  -51.1843   48.0280  -148.170   -90.000   0   0   1   0  i
    3.0280    2.8667  -41.7338   37.2328   -64.703     0.000   0   0   1   0   
    3.0280    2.8716  -51.2151   48.0625   -92.900  -180.000   1   0   0   0   
    3.0282    2.8718  -51.1840   48.0277  -146.021   -90.000   0   0   1   0  i
    3.0282    2.8668  -41.7450   37.2460   -64.696     0.000   0   0   1   0   
    3.0282    2.8718  -51.2151   48.0624   -92.937  -180.000   1   0   0   0   
    3.0285    2.8719  -51.1836   48.0273  -143.902   -90.000   0   0   1   0  i
    3.0285    2.8670  -41.7562   37.2592   -64.689     0.000   0   0   1   0   
    3.0285    2.8720  -51.2150   48.0624   -92.974  -180.000   1   0   0   0   
    3.0288    2.8721  -51.1833   48.0269  -141.813   -90.000   0   0   1   0  i
    3.0288    2.8672  -41.7675   37.2724   -64.681     0.000   0   0   1   0   
    3.0288    2.8721  -51.2150   48.0623   -93.009  -180.000   1   0   0   0   
    3.0290    2.8723  -51.1829   48.0265  -139.754   -90.000   0   0   1   0  i
    3.0290    2.8674  -41.7788   37.2856   -64.674     0.000   0   0   1   0   
    3.0290    2.8723  -51.2149   48.0623   -93.044  -180.000   1   0   0   0   
    3.0293    2.8724  -51.1826   48.0261  -137.725   -90.000   0   0   1   0  i
    3.0293    2.8676  -41.7901   37.2989   -64.667     0.000   0   0   1   0   
    3.0293    2.8724  -51.2149   48.0622   -93.077  -180.000   1   0   0   0   
    3.0295    2.8726  -51.1822   48.0257  -135.726   -90.000   0   0   1   0  i
    3.0295    2.8678  -41.8014   37.3122   -64.659     0.000   0   0   1   0   
    3.0295    2.8726  -51.2149   48.0622   -93.109  -180.000   1   0   0   0   
    3.0297    2.8728  -51.1818   48.0252  -133.756   -90.000   0   0   1   0  i
    3.0297    2.8680  -41.8128   37.3255   -64.652     0.000   0   0   1   0   
    3.0297    2.8728  -51.2148   48.0621   -93.140  -180.000   1   0   0   0   
    3.0300    2.8729  -51.1814   48.0248  -131.817   -90.000   0   0   1   0  i
    3.0300    2.8682  -41.8242   37.3389   -64.644     0.000   0   0   1   0   
    3.0300    2.8729  -51.2148   48.0621   -93.170  -180.000   1   0   0   0   
    3.0303    2.8731  -51.1810   48.0243  -129.907   -90.000   0   0   1   0  i
    3.0303    2.8684  -41.8356   37.3522   -64.637     0.000   0   0   1   0   
    3.0303    2.8731  -51.2147   48.0621   -93.199  -180.000   1   0   0   0   
    3.0305    2.8733  -51.1806   48.0239  -128.027   -90.000   0   0   1   0  i
    3.0305    2.8686  -41.8470   37.3657   -64.629     0.000   0   0   1   0   
    3.0305    2.8733  -51.2147   48.0620   -93.226  -180.000   1   0   0   0   
    3.0307    2.8734  -51.1801   48.0234  -126.177   -90.000   0   0   1   0  i
    3.0307    2.8688  -41.8585   37.3791   -64.621     0.000   0   0   1   0   
    3.0307    2.8734  -51.2147   48.0620   -93.253  -180.000   1   0   0   0   
    3.0310    2.8736  -51.1797   48.0229  -124.356   -90.000   0   0   1   0  i
    3.0310    2.8690  -41.8700   37.3926   -64.614     0.000   0   0   1   0   
    3.0310    2.8736  -51.2146   48.0619   -93.278  -180.000   1   0   0   0   
    3.0313    2.8737  -51.1792   48.0224  -122.565   -90.000   0   0   1   0  i
    3.0313    2.8691  -41.8815   37.4061   -64.606     0.000   0   0   1   0   
    3.0313    2.8737  -51.2146   48.0619   -93.302  -180.000   1   0   0   0   
    3.0315    2.8739  -51.1788   48.0218  -120.804   -90.000   0   0   1   0  i
    3.0315    2.8693  -41.8930   37.4196   -64.598     0.000   0   0   1   0   
    3.0315    2.8739  -51.2145   48.0618   -93.325  -180.000   1   0   0   0   
    3.0318    2.8741  -51.1783   48.0213  -119.073   -90.000   0   0   1   0  i
    3.0318    2.8695  -41.9046   37.4332   -64.590     0.000   0   0   1   0   
    3.0318    2.8741  -51.2145   48.0618   -93.347  -180.000   1   0   0   0   
    3.0320    2.8742  -51.1778   48.0207  -117.372   -90.000   0   0   1   0  i
    3.0320    2.8697  -41.9162   37.4468   -64.583     0.000   0   0   1   0   
    3.0320    2.8742  -51.2145   48.0617   -93.368  -180.000   1   0   0   0   
    3.0322    2.8744  -51.1772   48.0202  -115.700   -90.000   0   0   1   0  i
    3.0322    2.8699  -41.9278   37.4604   -64.575     0.000   0   0   1   0   
    3.0322    2.8744  -51.2144   48.0617   -93.388  -180.000   1   0   0   0   
    3.0325    2.8746  -51.1767   48.0196  -114.058   -90.000   0   0   1   0  i
    3.0325    2.8701  -41.9395   37.4741   -64.567     0.000   0   0   1   0   
    3.0325    2.8746  -51.2144   48.0617   -93.406  -180.000   1   0   0   0   
    3.0328    2.8747  -51.1762   48.0189  -112.445   -90.000   0   0   1   0  i
    3.0328    2.8703  -41.9512   37.4878   -64.559     0.000   0   0   1   0   
    3.0328    2.8747  -51.2143   48.0616   -93.423  -180.000   1   0   0   0   
    3.0330    2.8749  -51.1756   48.0183  -110.863   -90.000   0   0   1   0  i
    3.0330    2.8705  -41.9629   37.5015   -64.551     0.000   0   0   1   0   
    3.0330    2.8749  -51.2143   48.0616   -93.439  -180.000   1   0   0   0   
    3.0332    2.8750  -51.1750   48.0176  -109.309   -90.000   0   0   1   0  i
    3.0332    2.8707  -41.9746   37.5153   -64.543     0.000   0   0   1   0   
    3.0332    2.8750  -51.2143   48.0615   -93.454  -180.000   1   0   0   0   
    3.0335    2.8752  -51.1744   48.0169  -107.786   -90.000   0   0   1   0  i
    3.0335    2.8709  -41.9864   37.5291   -64.534     0.000   0   0   1   0   
    3.0335    2.8752  -51.2142   48.0615   -93.468  -180.000   1   0   0   0   
    3.0337    2.8754  -51.1737   48.0162  -106.292   -90.000   0   0   1   0  i
    3.0337    2.8711  -41.9982   37.5429   -64.526     0.000   0   0   1   0   
    3.0337    2.8754  -51.2142   48.0615   -93.481  -180.000   1   0   0   0   
    3.0340    2.8755  -51.1731   48.0155  -104.827   -90.000   0   0   1   0  i
    3.0340    2.8713  -42.0101   37.5568   -64.518     0.000   0   0   1   0   
    3.0340    2.8755  -51.2142   48.0614   -93.493  -180.000   1   0   0   0   
    3.0343    2.8757  -51.1724   48.0147  -103.392   -90.000   0   0   1   0  i
    3.0343    2.8714  -42.0219   37.5707   -64.510     0.000   0   0   1   0   
    3.0343    2.8757  -51.2141   48.0614   -93.504  -180.000   1   0   0   0   
    3.0345    2.8759  -51.1717   48.0139  -101.986   -90.000   0   0   1   0  i
    3.0345    2.8716  -42.0338   37.5846   -64.501     0.000   0   0   1   0   
    3.0345    2.8759  -51.2141   48.0613   -93.514  -180.000   1   0   0   0   
    3.0347    2.8760  -51.1710   48.0131  -100.610   -90.000   0   0   1   0  i
    3.0347    2.8718  -42.0457   37.5986   -64.493     0.000   0   0   1   0   
    3.0347    2.8760  -51.2141   48.0613   -93.523  -180.000   1   0   0   0   
    3.0350    2.8762  -51.1702   48.0123   -99.263   -90.000   0   0   1   0  i
    3.0350    2.8720  -42.0577   37.6126   -64.485     0.000   0   0   1   0   
    3.0350    2.8762  -51.2140   48.0613   -93.532  -180.000   1   0   0   0   
    3.0353    2.8763  -51.1694   48.0114   -97.946   -90.000   0   0   1   0  i
    3.0353    2.8722  -42.0697   37.6266   -64.476     0.000   0   0   1   0   
    3.0353    2.8763  -51.2140   48.0612   -93.539  -180.000   1   0   0   0   
    3.0355    2.8765  -51.1686   48.0105   -96.657   -90.000   0   0   1   0  i
    3.0355    2.8724  -42.0817   37.6407   -64.468     0.000   0   0   1   0   
    3.0355    2.8765  -51.2140   48.0612   -93.545  -180.000   1   0   0   0   
    3.0358    2.8767  -51.1677   48.0095   -95.398   -90.000   0   0   1   0  i
    3.0358    2.8726  -42.0937   37.6548   -64.459     0.000   0   0   1   0   
    3.0358    2.8767  -51.2139   48.0612   -93.551  -180.000   1   0   0   0   
    3.0360    2.8768  -51.1669   48.0085   -94.168   -90.000   0   0   1   0  i
    3.0360    2.8728  -42.1058   37.6690   -64.450     0.000   0   0   1   0   
    3.0360    2.8768  -51.2139   48.0612   -93.556  -180.000   1   0   0   0   
    3.0362    2.8770  -51.1659   48.0075   -92.967   -90.000   0   0   1   0  i
    3.0362    2.8730  -42.1179   37.6831   -64.442     0.000   0   0   1   0   
    3.0362    2.8770  -51.2139   48.0611   -93.560  -180.000   1   0   0   0   
    3.0365    2.8772  -51.1650   48.0064   -91.795   -90.000   0   0   1   0  i
    3.0365    2.8732  -42.1301   37.6974   -64.433     0.000   0   0   1   0   
    3.0365    2.8772  -51.2139   48.0611   -93.564  -180.000   1   0   0   0   
    3.0368    2.8773  -51.1640   48.0053   -90.652   -90.000   0   0   1   0  i
    3.0368    2.8734  -42.1423   37.7116   -64.424     0.000   0   0   1   0   
    3.0368    2.8773  -51.2138   48.0611   -93.567  -180.000   1   0   0   0   
    3.0370    2.8775  -51.1629   48.0042   -89.538   -90.000   0   0   1   0  i
    3.0370    2.8735  -42.1545   37.7259   -64.415     0.000   0   0   1   0   
    3.0370    2.8775  -51.2138   48.0610   -93.570  -180.000   1   0   0   0   
    3.0372    2.8776  -51.1618   48.0029   -88.452   -90.000   0   0   1   0  i
    3.0372    2.8737  -42.1667   37.7402   -64.406     0.000   0   0   1   0   
    3.0372    2.8776  -51.2138   48.0610   -93.572  -180.000   1   0   0   0   
    3.0375    2.8778  -51.1607   48.0017   -87.396   -90.000   0   0   1   0  i
    3.0375    2.8739  -42.1790   37.7546   -64.397     0.000   0   0   1   0   
    3.0375    2.8778  -51.2138   48.0610   -93.574  -180.000   1   0   0   0   
    3.0377    2.8780  -51.1595   48.0003   -86.368   -90.000   0   0   1   0  i
    3.0377    2.8741  -42.1913   37.7690   -64.388     0.000   0   0   1   0   
    3.0377    2.8780  -51.2138   48.0610   -93.575  -180.000   1   0   0   0   
    3.0380    2.8781  -51.1583   47.9989   -85.368   -90.000   0   0   1   0  i
    3.0380    2.8743  -42.2036   37.7834   -64.379     0.000   0   0   1   0   
    3.0380    2.8781  -51.2137   48.0609   -93.576  -180.000   1   0   0   0   
    3.0383    2.8783  -51.1570   47.9975   -84.397   -90.000   0   0   1   0  i
    3.0383    2.8745  -42.2160   37.7979   -64.370     0.000   0   0   1   0   
    3.0383    2.8783  -51.2137   48.0609   -93.577  -180.000   1   0   0   0   
    3.0385    2.8785  -51.1556   47.9960   -83.454   -90.000   0   0   1   0  i
    3.0385    2.8747  -42.2284   37.8124   -64.361     0.000   0   0   1   0   
    3.0385    2.8785  -51.2137   48.0609   -93.577  -180.000   1   0   0   0   
    3.0387    2.8786  -51.1542   47.9944   -82.539   -90.000   0   0   1   0  i
    3.0387    2.8749  -42.2408   37.8270   -64.352     0.000   0   0   1   0   
    3.0387    2.8786  -51.2137   48.0609   -93.577  -180.000   1   0   0   0   
    3.0390    2.8788  -51.1527   47.9927   -81.652   -90.000   0   0   1   0  i
    3.0390    2.8751  -42.2533   37.8416   -64.342     0.000   0   0   1   0   
    3.0390    2.8788  -51.2137   48.0609   -93.577  -180.000   1   0   0   0   
    3.0393    2.8789  -51.1511   47.9910   -80.793   -90.000   0   0   1   0  i
    3.0393    2.8753  -42.2658   37.8562   -64.333     0.000   0   0   1   0   
    3.0393    2.8789  -51.2136   48.0608   -93.577  -180.000   1   0   0   0   
    3.0395    2.8791  -51.1495   47.9891   -79.961   -90.000   0   0   1   0  i
    3.0395    2.8755  -42.2784   37.8709   -64.324     0.000   0   0   1   0   
    3.0395    2.8791  -51.2136   48.0608   -93.577  -180.000   1   0   0   0   
    3.0398    2.8793  -51.1477   47.9872   -79.158   -90.000   0   0   1   0  i
    3.0398    2.8756  -42.2910   37.8856   -64.314     0.000   0   0   1   0   
    3.0398    2.8793  -51.2136   48.0608   -93.577  -180.000   1   0   0   0   
    3.0400    2.8794  -51.1459   47.9852   -78.381   -90.000   0   0   1   0  i
    3.0400    2.8758  -42.3036   37.9003   -64.305     0.000   0   0   1   0   
    3.0400    2.8794  -51.2136   48.0608   -93.577  -180.000   1   0   0   0   
    3.0402    2.8796  -51.1440   47.9830   -77.632   -90.000   0   0   1   0  i
    3.0402    2.8760  -42.3162   37.9151   -64.295     0.000   0   0   1   0   
    3.0402    2.8796  -51.2136   48.0608   -93.577  -180.000   1   0   0   0   
    3.0405    2.8798  -51.1420   47.9808   -76.910   -90.000   0   0   1   0  i
    3.0405    2.8762  -42.3289   37.9300   -64.285     0.000   0   0   1   0   
    3.0405    2.8798  -51.2136   48.0608   -93.577  -180.000   1   0   0   0   
    3.0408    2.8799  -51.1399   47.9784   -76.214   -90.000   0   0   1   0  i
    3.0408    2.8764  -42.3417   37.9449   -64.276     0.000   0   0   1   0   
    3.0408    2.8799  -51.2136   48.0607   -93.577  -180.000   1   0   0   0   
    3.0410    2.8801  -51.1376   47.9759   -75.545   -90.000   0   0   1   0  i
    3.0410    2.8766  -42.3544   37.9598   -64.266     0.000   0   0   1   0   
    3.0410    2.8801  -51.2135   48.0607   -93.577  -180.000   1   0   0   0   
    3.0412    2.8802  -51.1353   47.9732   -74.902   -90.000   0   0   1   0  i
    3.0412    2.8768  -42.3672   37.9747   -64.256     0.000   0   0   1   0   
    3.0412    2.8802  -51.2135   48.0607   -93.578  -180.000   1   0   0   0   
    3.0415    2.8804  -51.1328   47.9705   -74.285   -90.000   0   0   1   0  i
    3.0415    2.8770  -42.3801   37.9898   -64.246     0.000   0   0   1   0   
    3.0415    2.8804  -51.2135   48.0607   -93.579  -180.000   1   0   0   0   
    3.0417    2.8806  -51.1302   47.9675   -73.694   -90.000   0   0   1   0  i
    3.0417    2.8772  -42.3930   38.0048   -64.236     0.000   0   0   1   0   
    3.0417    2.8806  -51.2135   48.0607   -93.580  -180.000   1   0   0   0   
    3.0420    2.8807  -51.1274   47.9644   -73.128   -90.000   0   0   1   0  i
    3.0420    2.8774  -42.4059   38.0199   -64.226     0.000   0   0   1   0   
    3.0420    2.8807  -51.2135   48.0607   -93.582  -180.000   1   0   0   0   
    3.0423    2.8809  -51.1244   47.9611   -72.588   -90.000   0   0   1   0  i
    3.0423    2.8775  -42.4188   38.0350   -64.216     0.000   0   0   1   0   
    3.0423    2.8809  -51.2135   48.0607   -93.584  -180.000   1   0   0   0   
    3.0425    2.8811  -51.1213   47.9577   -72.072   -90.000   0   0   1   0  i
    3.0425    2.8777  -42.4318   38.0502   -64.206     0.000   0   0   1   0   
    3.0425    2.8811  -51.2135   48.0607   -93.587  -180.000   1   0   0   0   
    3.0427    2.8812  -51.1181   47.9540   -71.580   -90.000   0   0   1   0  i
    3.0427    2.8779  -42.4449   38.0654   -64.195     0.000   0   0   1   0   
    3.0427    2.8812  -51.2135   48.0606   -93.590  -180.000   1   0   0   0   
    3.0430    2.8814  -51.1146   47.9501   -71.113   -90.000   0   0   1   0  i
    3.0430    2.8781  -42.4580   38.0807   -64.185     0.000   0   0   1   0   
    3.0430    2.8814  -51.2135   48.0606   -93.593  -180.000   1   0   0   0   
    3.0433    2.8815  -51.1109   47.9460   -70.669   -90.000   0   0   1   0  i
    3.0433    2.8783  -42.4711   38.0960   -64.175     0.000   0   0   1   0   
    3.0433    2.8815  -51.2135   48.0606   -93.597  -180.000   1   0   0   0   
    3.0435    2.8817  -51.1070   47.9417   -70.248   -90.000   0   0   1   0  i
    3.0435    2.8785  -42.4842   38.1114   -64.164     0.000   0   0   1   0   
    3.0435    2.8817  -51.2134   48.0606   -93.602  -180.000   1   0   0   0   
    3.0438    2.8819  -51.1029   47.9371   -69.850   -90.000   0   0   1   0  i
    3.0438    2.8787  -42.4974   38.1268   -64.154     0.000   0   0   1   0   
    3.0438    2.8819  -51.2134   48.0606   -93.607  -180.000   1   0   0   0   
    3.0440    2.8820  -51.0986   47.9322   -69.473   -90.000   0   0   1   0  i
    3.0440    2.8789  -42.5107   38.1423   -64.143     0.000   0   0   1   0   
    3.0440    2.8820  -51.2134   48.0606   -93.613  -180.000   1   0   0   0   
    3.0442    2.8822  -51.0940   47.9271   -69.119   -90.000   0   0   1   0  i
    3.0442    2.8791  -42.5240   38.1578   -64.132     0.000   0   0   1   0   
    3.0442    2.8822  -51.2134   48.0606   -93.619  -180.000   1   0   0   0   
    3.0445    2.8823  -51.0891   47.9216   -68.785   -90.000   0   0   1   0  i
    3.0445    2.8793  -42.5373   38.1733   -64.121     0.000   0   0   1   0   
    3.0445    2.8823  -51.2134   48.0606   -93.626  -180.000   1   0   0   0   
    3.0448    2.8825  -51.0839   47.9159   -68.472   -90.000   0   0   1   0  i
    3.0448    2.8794  -42.5506   38.1889   -64.111     0.000   0   0   1   0   
    3.0448    2.8825  -51.2134   48.0606   -93.634  -180.000   1   0   0   0   
    3.0450    2.8827  -51.0785   47.9098   -68.179   -90.000   0   0   1   0   
    3.0450    2.8796  -42.5641   38.2046   -64.100     0.000   0   0   1   0   
    3.0450    2.8827  -51.2134   48.0606   -93.642  -180.000   1   0   0   0   
    3.0452    2.8828  -51.0728   47.9034   -67.905   -90.000   0   0   1   0   
